Passenger 1 ID,Passenger 2 ID,Number of Flights Together
1923,1963,3
595,597,3
1901,1929,3
1913,1987,3
2237,2251,3
1001,3490,3
781,785,5
1905,1984,3
1949,1961,3
295,696,3
1905,1997,3
721,786,5
2141,2179,4
1587,1595,3
1240,431,3
3116,625,4
1561,314,3
1576,2608,3
2131,2135,4
1930,1990,3
1006,1022,3
2134,2160,4
1903,1981,3
1019,1032,3
1912,1933,3
2666,2698,3
2171,2196,3
2547,2600,3
2264,2295,3
2153,290,3
1043,328,4
2241,2255,3
205,276,5
1933,1944,3
2129,2140,4
2230,2257,3
3174,641,3
1879,1882,3
210,266,3
334,774,3
810,849,3
4302,4343,3
3436,716,3
2643,2673,3
2246,2294,3
2514,2539,3
2136,2187,4
2534,2563,3
3104,443,3
1969,1990,3
2248,2269,3
1941,2000,3
364,762,4
2545,2584,3
568,574,3
2218,2292,3
812,865,3
523,595,3
392,724,4
4338,4375,3
2111,2129,4
652,672,3
832,870,3
341,355,5
1904,1908,3
1954,1955,3
264,275,3
805,822,3
2202,2292,3
1007,791,3
1014,1569,3
2241,2260,3
2139,2170,3
2575,2595,3
1922,1931,3
2252,2265,3
2138,2177,3
639,694,3
1693,2600,3
715,748,3
1962,1976,3
320,390,3
1952,1958,3
1057,733,4
739,778,5
2214,2286,3
2478,2492,3
1937,1947,3
1936,1955,3
752,797,6
210,215,4
3109,3137,4
965,974,3
2149,2161,3
719,747,5
1904,1937,3
726,797,5
2117,2171,3
1048,1097,3
632,662,3
1910,1924,3
1985,1992,3
804,852,3
3451,3476,4
1912,1922,3
356,373,3
2236,2297,3
681,698,3
1931,1937,3
348,373,3
385,731,3
2117,2184,3
1581,1595,3
2656,2698,3
1503,1581,4
1044,771,3
4328,4343,3
819,822,3
1532,1589,3
568,584,3
2279,2288,3
2247,2264,3
4350,4386,3
4015,4056,3
1053,795,3
4068,4096,3
2887,398,3
781,793,5
385,759,3
1625,3063,3
2124,2189,4
3173,3191,3
248,3117,3
1958,1984,3
2107,2136,4
4325,4328,3
3011,3093,3
2229,2243,3
1051,733,3
2217,2286,3
3479,374,3
615,638,3
381,773,3
4033,4096,3
126,130,3
1007,704,3
255,2563,3
730,743,5
1921,1943,3
2105,3195,3
2429,2441,3
1954,1989,3
2406,2437,3
219,268,3
1045,324,4
1949,1981,3
1270,1273,3
1901,1908,3
2204,2251,3
3461,3491,4
382,701,3
283,3120,3
1053,376,4
382,395,5
1662,2830,3
295,3122,3
1972,1974,3
1923,1940,3
1930,1986,3
2153,3193,3
274,684,5
717,756,3
368,749,3
2531,2545,4
2109,2116,4
705,764,5
510,557,3
611,670,5
1909,1914,3
1905,1938,3
3421,368,3
536,557,3
734,766,5
374,701,6
1625,2803,3
1902,1961,3
1933,1962,3
544,580,3
1908,1962,3
2107,2111,4
330,707,3
1269,2699,3
1970,1979,3
2275,2286,3
292,3182,3
1693,2586,3
1508,1525,3
1906,1935,3
2454,2496,3
2220,2245,3
1035,793,3
1937,1950,3
1946,1955,3
2210,2278,3
4312,4319,3
758,773,5
2276,2287,3
727,733,5
281,3114,3
2123,3154,3
2288,2291,3
783,796,3
2183,3122,3
324,773,3
1023,355,5
3120,3165,3
1908,1929,3
1986,1998,3
1932,1974,3
368,768,4
218,679,3
3075,3093,3
255,280,3
658,682,3
711,723,3
1979,1987,3
2140,2182,4
1935,1945,3
1038,792,3
1966,1969,3
704,740,6
1908,1979,3
1938,1981,3
1923,1947,3
711,780,3
3164,3189,3
805,894,3
2405,2464,3
1905,1928,3
1961,1981,3
805,831,3
374,797,4
289,292,4
1936,1952,3
755,781,5
1056,772,6
3146,601,4
2241,2262,3
1920,1966,3
523,528,3
1965,1999,3
605,698,4
368,382,5
2563,2576,4
812,838,3
557,586,3
708,717,3
1926,1954,3
2459,2462,3
1946,1986,3
3451,366,3
309,743,3
294,680,3
3041,3093,3
2216,2286,3
1923,1964,3
1950,1953,3
4355,4369,3
3134,655,3
2496,2500,3
274,650,5
813,867,3
1973,1975,3
3162,3178,3
275,490,3
2106,3193,3
755,762,6
4312,4378,3
862,891,3
727,795,5
1935,1955,3
366,385,5
1910,1971,3
1216,1285,3
226,646,3
313,760,3
3104,3191,3
1056,752,6
851,879,3
1038,731,3
1026,706,3
1930,1995,3
1903,1924,3
1929,1977,3
2109,2124,4
586,595,3
2208,2223,3
364,791,4
1923,1982,3
4026,4096,3
704,721,5
728,741,3
550,586,3
1932,1981,3
221,3193,3
2515,2576,3
1063,1236,3
672,689,3
230,276,3
2236,2247,3
2217,2252,3
1924,1954,3
3463,746,3
1919,1958,3
508,554,3
802,881,3
229,280,3
248,274,6
1981,1984,3
867,870,3
490,606,3
3444,374,3
2407,2498,3
211,274,5
4342,4366,3
2391,431,3
850,878,3
1014,2667,3
1287,2681,3
3184,625,4
2522,2568,4
339,371,3
1911,1967,3
1044,355,4
755,761,6
769,787,3
392,772,4
2153,218,3
232,611,3
2145,2182,4
2505,2536,4
2229,2294,3
1072,716,3
1957,1984,3
2226,2276,3
712,778,5
2246,2253,3
1095,772,6
3116,3132,3
381,749,3
1035,750,3
3180,3184,3
741,775,3
1021,762,3
1951,1983,3
646,670,4
604,624,3
308,368,5
1965,1986,3
381,752,3
837,879,3
1906,1961,3
1002,772,3
274,3199,3
205,3117,3
1213,1224,3
2563,274,3
307,316,3
2136,2162,4
4008,4045,3
4036,4093,3
1965,1996,3
2404,2485,3
688,693,3
2106,2186,5
1001,761,4
1662,2391,3
3107,3191,3
310,342,3
709,749,5
2136,2190,4
2608,2613,3
2207,2221,3
1939,1967,3
2203,2274,3
3402,3410,4
2159,2193,3
970,991,3
1053,3476,3
705,761,5
2262,2273,3
2142,2154,4
3439,3490,4
3410,3461,4
3041,3096,3
2269,2275,3
802,862,3
2143,2195,3
2547,2595,3
290,3122,3
1009,1081,3
1259,1277,3
2560,2570,4
1949,1982,3
1026,334,4
2412,2478,3
2248,2285,3
2279,2291,3
867,884,3
3123,443,3
1020,1064,3
1539,1581,3
4372,4378,3
1935,1938,3
1911,1942,3
4014,4064,3
1927,1990,3
1025,1053,5
784,796,3
1907,1910,3
2111,2190,4
3174,3195,4
2238,2274,3
1021,747,3
837,859,3
778,781,5
2427,2447,3
1013,368,5
1909,1961,3
1987,1992,3
1953,1983,3
461,476,3
1025,786,3
2538,2560,3
1901,1913,3
701,762,6
735,776,3
4374,4378,3
2803,2830,4
3438,3439,4
1035,774,3
4360,4375,3
604,688,3
1058,1086,3
2308,2315,3
2573,2586,4
680,681,3
2257,2292,3
2214,2232,3
3146,3186,3
2130,2165,4
1930,1956,3
1972,1992,3
2175,2191,3
1931,1959,3
402,495,3
726,763,5
1932,1948,3
339,373,3
210,3132,3
2201,2234,3
726,793,5
362,766,4
1239,1288,3
3167,679,3
804,848,3
1002,733,3
2809,401,3
382,746,3
4004,4064,3
215,293,6
3039,3065,3
1910,1928,3
536,575,3
879,894,3
773,774,5
1234,1254,4
758,792,5
2626,2666,3
1024,1212,3
1307,1362,3
1569,369,3
2454,2458,3
769,780,3
2544,2594,3
804,810,3
737,747,5
1508,1563,3
1946,1962,3
1524,1595,3
1503,1509,3
2114,2189,4
2123,221,3
4094,4096,3
3171,692,3
2123,3114,3
381,760,3
1952,1980,3
703,721,5
2462,2484,3
274,3109,3
3159,609,3
2261,2300,3
1922,1965,3
2203,2245,3
1967,1974,3
806,832,3
1561,1589,3
1007,793,3
2131,2134,4
1056,759,6
2116,2154,4
4021,4023,3
805,872,3
588,592,3
346,371,3
248,3112,3
3152,3180,3
557,597,3
2237,2275,3
323,365,3
335,367,3
4014,4068,3
3015,3021,3
378,705,3
2199,3174,3
2531,2571,3
1035,334,4
550,556,3
305,785,3
1215,1259,3
702,780,3
2207,2295,3
2105,2146,3
1237,1259,3
3158,3175,3
1906,1938,3
281,3172,3
1228,1247,5
2960,2964,3
4056,4068,3
605,610,4
1217,1225,3
2242,2259,3
515,542,3
730,763,6
3411,759,3
2226,2254,3
1925,1979,3
2201,2251,3
3402,3491,4
2484,2492,3
2206,2249,3
1587,2681,3
317,400,4
1506,1553,3
2803,2897,3
2210,2292,3
1905,1979,3
838,844,3
812,894,3
812,833,3
1904,1979,3
1057,729,3
1909,1993,3
4308,4368,3
796,798,3
1035,737,3
507,584,3
3146,624,3
1043,781,3
859,870,3
2245,2280,3
709,746,6
3436,3479,4
1906,1980,3
3154,3188,4
1918,1978,3
3475,759,3
395,750,3
308,721,3
621,639,3
3105,3110,3
1913,1950,3
232,255,4
1966,1977,3
1909,1953,3
1967,1971,3
2152,3198,3
381,774,3
2197,3195,3
1929,1979,3
1927,1966,3
255,271,3
326,352,3
255,606,5
965,991,3
658,688,4
1957,1999,3
324,746,4
385,707,3
2186,292,3
1508,1550,3
3165,3199,3
392,797,4
847,894,3
2182,2187,4
2137,2140,4
1988,1993,3
286,602,3
382,772,3
1532,1553,3
1038,727,3
1902,1955,3
2101,2192,3
2306,2315,3
2454,2462,3
2258,2280,3
702,800,3
3199,658,3
1918,1956,3
3112,605,3
2104,2118,3
1903,1952,3
884,897,3
1038,755,3
703,729,5
2822,39,3
2273,2295,3
2134,2190,4
1013,739,4
2174,2184,3
714,744,3
1944,1949,3
1056,385,4
1019,1099,3
242,255,3
221,272,4
1368,1388,3
612,664,3
2666,2673,3
2202,2228,3
1913,1921,3
1023,763,6
1240,1270,3
1044,795,3
215,606,5
718,783,3
2214,2233,3
2628,2679,3
366,759,6
2238,2269,3
742,796,3
4004,4058,3
330,755,3
752,760,8
741,782,3
1023,1029,6
1907,1951,3
395,747,3
2560,490,3
3405,724,3
215,275,6
395,785,3
2220,2285,3
1946,1979,3
272,289,4
747,764,5
1504,1595,3
813,848,3
2458,2462,3
1916,2000,3
3172,696,3
2123,263,3
2230,2285,3
1231,386,3
2228,2230,3
2211,2270,3
1901,1928,3
4049,4064,3
341,764,3
1072,385,4
1948,1983,3
1956,1976,3
3123,3158,3
2219,2232,3
2712,2753,3
1051,328,4
625,677,3
1053,3405,3
2222,2295,3
1003,1058,3
215,299,6
4026,4041,3
1910,1979,3
4342,4347,3
1979,1986,3
1952,1982,3
2230,2280,3
876,897,3
290,3195,3
385,730,3
3137,684,3
1967,1969,3
364,734,3
1221,1234,4
588,595,3
2149,2170,3
1044,766,3
1234,350,3
330,360,5
295,3174,3
2726,2746,3
322,370,3
2238,2251,3
392,749,3
570,574,3
3182,673,3
2219,2228,3
1930,1952,3
1677,1699,3
309,730,3
1905,1937,3
2269,2285,3
3021,3093,3
711,741,3
1960,1972,3
1916,1952,3
1917,1946,3
340,342,3
313,792,3
1935,1937,3
1021,778,3
2224,2258,3
1968,1982,3
2567,684,3
3439,3451,4
4313,4390,3
2129,2160,4
1930,1961,3
208,273,3
328,703,3
780,782,3
1938,1985,3
289,679,3
1693,3123,3
4360,4381,3
2210,2253,3
1271,314,3
2208,2268,3
1960,1966,3
3021,3087,3
725,744,3
756,789,3
1957,1973,3
2405,2407,3
2103,2171,3
724,797,6
4374,4386,3
859,888,3
1934,1950,3
221,602,3
395,771,4
210,659,3
4026,4027,3
2576,275,3
2197,673,3
606,677,4
625,670,3
2217,2265,3
2231,2244,3
308,797,3
731,751,5
2576,3123,3
2613,2681,3
2130,2168,4
3475,724,3
823,845,3
2215,2286,3
2116,2140,4
2405,2443,3
1910,1935,3
1581,2655,3
1924,1947,3
1901,1925,3
4338,4366,3
1259,1270,3
305,719,3
357,383,3
1960,1989,3
2438,2441,3
744,790,3
204,280,3
2955,2960,3
2568,299,3
1043,382,4
1918,1948,3
844,888,3
2220,2298,3
1968,1996,3
1922,1996,3
1044,334,4
621,697,3
1303,1376,3
246,3182,3
1023,704,4
706,761,6
1915,2000,3
2417,2460,3
749,786,5
4058,4074,3
2236,2272,3
613,624,3
1013,799,3
778,793,5
2443,2452,3
356,367,3
2255,2264,3
1635,398,3
2404,2464,3
307,335,3
737,795,5
881,895,3
3421,364,3
299,610,5
211,3199,3
4027,4049,3
2178,641,3
2425,2430,3
4365,4397,3
1914,1999,3
2124,2169,4
3451,760,3
215,659,3
1218,1257,3
1903,1905,3
1958,1967,3
848,867,3
4328,4378,3
1029,727,3
2186,2193,3
2130,2142,4
2248,2258,3
3174,603,3
1058,1080,3
3436,3439,4
605,624,4
3914,3980,3
2202,2213,3
3493,368,3
741,794,3
1959,1962,3
1234,400,3
3108,3110,3
3136,3176,3
1935,1993,3
605,665,3
845,849,3
902,999,3
2228,2265,3
385,392,5
1922,1949,3
1938,1994,3
212,601,3
1005,1082,3
1010,1061,3
2143,2196,3
1042,314,3
1926,1938,3
3049,3065,3
218,603,3
2429,2484,3
1042,333,3
610,684,6
1007,731,3
1356,1378,3
1941,1990,3
701,709,6
718,736,3
3141,682,4
227,294,3
1566,1596,3
3479,760,3
364,766,4
2154,2181,4
2877,3063,3
366,763,6
275,296,3
770,794,3
3491,760,3
347,352,3
1056,704,4
1973,1974,3
2254,2262,3
368,771,6
3173,692,3
276,3117,3
4023,4098,3
1024,1228,3
264,665,3
368,795,3
1939,1998,3
874,888,3
1986,1987,3
832,884,3
1031,355,5
1962,1964,3
4338,4342,3
2413,2427,3
1021,724,3
1909,1981,3
1550,1558,3
2429,2467,3
1026,305,4
395,773,3
2425,2467,3
327,345,3
3159,649,3
767,796,3
2112,2118,3
429,471,3
2139,2164,3
234,264,3
1053,762,4
1235,1288,3
275,293,6
3104,622,4
1932,1983,3
1043,772,3
1954,1975,3
2121,2167,3
3158,3178,3
330,734,3
3110,3183,3
525,557,3
2105,3122,3
247,679,3
2240,2246,3
1021,313,4
301,321,3
4338,4381,3
1544,1589,3
1031,734,3
1917,1936,3
610,622,5
2124,2168,4
1907,1946,3
1056,721,3
865,895,3
1958,1997,3
1607,1655,3
2629,2644,3
2220,2292,3
4313,4369,3
2107,2109,4
1007,1056,5
804,845,3
2183,221,3
1013,781,3
2521,606,3
364,768,4
1902,1987,3
212,3137,3
2726,2794,3
3436,3493,4
1934,1946,3
3148,3153,3
1952,1989,3
2822,391,3
1927,1960,3
3104,3123,6
1645,2522,3
2147,2183,3
1951,1971,3
4302,4397,3
2458,2500,3
1939,1975,3
1072,750,3
1907,1957,3
308,385,5
1960,1964,3
843,862,3
2232,2251,3
2521,2573,4
1263,1285,3
2429,2438,3
315,709,3
1922,1950,3
1963,1981,3
665,670,3
310,349,3
1941,1950,3
246,3114,3
1908,1968,3
1963,1979,3
2201,2229,3
1907,1915,3
2212,2291,3
4302,4372,3
2527,2539,3
345,398,3
211,242,3
720,770,3
1044,774,3
722,770,3
611,657,3
2107,2162,4
1933,1948,3
1906,1996,3
1273,1292,4
704,797,6
1924,1991,3
1023,381,4
1002,792,3
4038,4049,3
3410,3421,4
1917,1988,3
620,691,3
326,383,3
1952,1957,3
822,852,3
4033,4081,3
1025,729,3
1905,1960,3
3933,3955,3
604,659,3
1931,1989,3
337,347,3
606,658,4
360,764,4
2528,2570,3
1026,328,4
2119,2185,4
770,782,3
1919,1951,3
339,348,3
328,381,5
313,737,3
315,330,5
585,592,3
309,795,3
263,3159,3
4015,4023,3
2438,2464,3
750,752,5
2172,2198,3
1913,1923,3
328,724,4
3005,3075,3
309,701,3
3127,3165,3
1662,416,3
1954,1956,3
2168,2173,4
2227,2234,3
2282,2291,3
1940,1991,3
2226,2247,3
1044,799,3
1029,1053,6
711,720,3
3402,3493,4
3104,3152,3
3107,3171,3
205,2568,3
431,471,3
362,726,3
286,3167,3
205,232,4
2103,2113,3
2269,2299,3
1299,2830,3
1231,1243,3
3440,759,3
1095,3439,3
2072,2079,3
1985,2000,3
703,704,5
3198,628,3
4314,4386,3
1991,1998,3
1072,374,4
4026,4094,3
2161,2174,3
1918,1992,3
891,894,3
2626,2685,3
733,734,5
3173,665,3
1914,1973,3
1218,1235,3
1943,1947,3
917,999,3
2137,2144,4
709,747,5
1924,1927,3
2119,2142,4
702,717,3
4311,4397,3
832,838,3
776,782,3
1955,1959,3
205,234,3
1031,730,4
749,761,5
1901,1982,3
39,431,3
1947,1983,3
1939,1997,3
2176,2184,3
2197,244,3
729,799,5
1001,1029,6
4021,4028,3
2536,2596,3
760,763,8
719,793,5
1300,2586,3
212,645,3
2447,2478,3
2223,2260,3
281,3174,3
2197,679,3
841,881,3
747,791,5
4068,4089,3
130,195,3
2525,2565,3
2138,2164,3
2233,2237,3
2136,2137,4
366,781,3
269,271,3
1544,2697,3
1932,1968,3
1945,1967,3
2137,2148,4
330,716,3
852,897,3
1078,1081,3
1938,1964,3
362,768,4
1038,341,4
366,703,3
1933,1993,3
1044,721,3
1951,1952,3
2940,2962,3
705,724,5
2229,2251,3
3414,3438,4
714,720,3
1905,1992,3
2204,2205,3
2612,2673,3
1095,354,5
736,744,3
255,3180,5
1038,793,3
1933,1947,3
1915,1952,3
1945,1979,3
1215,1263,3
618,652,3
2573,3123,3
2166,2184,3
243,605,3
3463,374,3
510,556,3
3117,3169,4
2170,2192,3
385,724,3
2247,2281,3
876,889,3
1929,1973,3
316,320,3
2450,2496,3
1942,1978,3
518,588,3
2528,2545,3
831,837,3
2277,2299,3
1961,1992,3
2575,2586,3
2207,2264,3
1909,1973,3
1544,2674,3
2107,2188,4
3169,3175,3
3113,3164,3
1937,1957,3
2122,2136,4
1903,1925,3
2214,2220,3
1941,1965,3
852,884,3
709,716,6
3438,368,3
1931,1934,3
1029,1044,5
3135,3183,3
813,862,3
2171,2198,3
1095,759,6
4041,4064,3
3159,3172,4
3461,746,3
248,650,5
3132,605,3
1968,1983,3
4308,4317,3
703,766,5
1038,709,3
1967,1986,3
575,584,3
1333,1368,3
1538,1598,3
2227,2259,3
865,876,3
328,761,4
1032,1097,3
2117,2200,3
3438,752,3
2212,2290,3
4334,4360,3
3039,3084,3
2521,2571,3
2161,2166,3
366,762,4
1072,799,3
2127,2149,3
2140,2181,4
1923,1975,3
762,791,6
2216,2292,3
726,792,5
2183,3114,3
1255,1300,3
1906,1928,3
2228,2253,3
1921,1947,3
3046,3078,3
4334,4374,3
715,794,3
2407,2497,3
2206,2267,3
710,787,3
263,295,4
722,794,3
570,580,3
3109,3165,3
2120,2155,4
518,574,3
701,760,8
717,765,3
275,3180,5
1570,1585,3
4036,4058,3
244,3182,3
357,361,3
4058,4093,3
748,769,3
2107,2141,4
1625,1637,3
2105,290,3
2223,2266,3
819,827,3
2803,2813,3
255,659,3
1930,1973,3
1026,313,4
3451,740,3
215,680,3
810,895,3
2813,2897,3
1011,1058,3
750,786,5
3924,3941,3
1045,797,3
2101,2143,3
727,797,5
1903,1974,3
1025,381,4
1949,1968,3
730,739,6
2217,2233,3
733,762,6
739,743,5
1021,729,3
2116,2145,4
827,868,3
2522,2563,4
823,889,3
1967,1970,3
732,757,3
2274,2294,3
1025,739,3
744,794,3
1072,758,3
276,3146,3
234,271,3
1945,1988,3
2166,2171,3
1026,771,3
1051,341,4
2458,2473,3
3024,3077,3
1246,1275,3
2213,2219,3
2681,2682,3
4041,4094,3
1915,1934,3
4313,4366,3
2114,2129,4
3127,3157,3
1933,1960,3
3155,655,3
554,556,3
525,592,3
378,727,3
2284,2296,3
801,888,3
3908,3955,3
1035,755,3
2536,471,3
1023,392,5
3189,3197,3
3491,3493,4
2277,2280,3
1287,1544,3
3078,3087,3
2246,2248,3
1945,1978,3
2205,2219,3
1907,1925,3
1002,1073,5
739,781,5
1969,1970,3
4363,4375,3
4338,4400,3
2273,2296,3
218,2199,3
2108,2198,3
2146,2147,3
3931,3940,3
894,895,3
1925,1990,3
2116,2129,4
1020,1033,3
2570,299,3
1940,1955,3
1949,1965,3
3137,3184,3
2234,2299,3
4342,4383,3
1072,305,4
615,684,4
1933,1945,3
510,588,3
1051,704,3
2213,2265,3
717,790,3
1918,1961,3
210,234,3
1013,707,3
4369,4372,3
801,805,3
1961,1976,3
613,646,3
305,701,3
3127,3175,3
1927,1992,3
1985,1993,3
1002,1045,5
2128,2191,3
2169,2181,4
4005,4043,3
1986,1995,3
2425,2485,3
1955,1980,3
2038,2068,3
2267,2288,3
610,645,4
2254,2260,3
315,792,3
243,294,4
833,859,3
4008,4089,3
974,986,3
726,778,5
2151,2191,3
2220,2258,3
248,624,4
2326,2328,3
2177,2184,3
1213,1234,3
2235,2260,3
1095,366,7
1001,772,6
765,798,3
209,267,3
794,796,3
2531,2584,3
722,782,3
1662,2887,3
718,745,3
2175,609,3
4356,4383,3
1902,1963,3
2223,2249,3
1963,1967,3
710,745,3
330,703,3
1945,1963,3
2547,2570,3
1063,1078,3
320,372,3
713,787,3
2204,2283,3
831,867,3
3405,733,3
223,283,3
3421,3471,4
1962,1983,3
710,736,3
1007,313,4
737,740,5
227,264,3
1080,1090,3
2217,2231,3
3402,3405,4
802,832,3
1915,1998,3
4014,4098,3
2711,2712,3
1031,376,4
1912,1964,3
3011,3076,4
3107,3149,3
212,276,5
1619,1646,3
1029,758,3
2427,2469,3
1912,1985,3
1333,1356,3
3132,650,3
2142,2148,4
1976,1981,3
1935,1965,3
2115,2142,4
1021,772,3
2267,2284,3
305,774,3
2170,2200,3
805,806,3
1025,763,3
256,271,3
1914,1947,3
4041,4093,3
2252,2259,3
3116,692,3
1236,314,3
1057,750,3
851,881,3
1269,1587,3
2143,2174,3
1909,1991,3
2551,2565,3
398,461,3
1943,1960,3
1946,1970,3
2545,2595,3
1912,1942,3
263,609,3
2119,2160,4
261,288,3
1902,1917,3
1907,1942,3
813,899,3
2211,2277,3
3110,3142,3
2575,2600,3
1924,1949,3
578,595,3
1948,1957,3
2240,2294,3
1959,1964,3
1965,1973,3
2205,2283,3
1652,416,3
2199,3195,3
613,695,3
4334,4342,3
1931,1996,3
2391,2830,3
1095,3413,3
205,294,4
2161,2176,3
782,788,3
1929,1930,3
1212,1269,4
1970,1978,3
2123,679,3
2148,2169,4
337,373,3
775,790,3
226,3162,3
1916,1953,3
2469,2485,3
2425,2484,3
1949,1976,3
2129,2162,4
1954,2000,3
2282,2297,3
536,556,3
246,673,3
510,523,3
1645,299,3
2122,2189,4
232,650,3
1936,1951,3
313,727,3
823,897,3
305,707,3
733,760,8
878,894,3
1677,1682,3
293,645,3
761,785,5
2239,2291,3
1019,1048,3
748,756,3
4028,4041,3
3192,601,3
203,267,3
1923,1924,3
1927,1997,3
1043,743,3
1964,2000,3
3078,3084,3
4056,4074,3
1919,1930,3
761,795,5
4335,4400,3
1913,1990,3
4038,4081,3
3447,724,3
1903,1910,3
1916,1946,3
3439,3446,4
1023,709,4
1506,2667,3
1558,1590,3
2208,2222,3
1213,1275,3
701,704,6
1971,1994,3
1007,366,4
365,372,3
261,268,3
1910,1946,3
3152,3178,3
205,681,4
745,798,3
305,733,3
2124,2190,4
1928,1972,3
1903,2000,3
1947,2000,3
4028,4081,3
4314,4327,3
2133,2194,3
743,755,5
330,781,3
232,296,3
1936,1949,3
1913,1914,3
2521,610,3
376,743,3
3021,3076,4
719,778,5
556,557,3
266,681,4
712,734,5
1014,369,4
271,283,5
1953,1968,3
2207,2255,3
4004,4074,3
4360,4386,3
727,768,5
1952,1993,3
2114,2122,4
662,694,3
746,752,8
1909,1937,3
2563,2586,4
2144,2182,4
3440,374,3
758,797,5
2209,2216,3
215,677,3
727,766,5
1939,1941,3
375,390,3
1913,1926,3
2175,3167,3
1957,1985,3
1625,461,3
2155,2160,4
1038,771,3
1968,1998,3
2224,2259,3
2183,603,3
2244,2280,3
308,781,3
2186,221,3
2460,2462,3
313,392,5
2113,2143,3
1602,416,3
361,390,3
618,672,3
758,772,5
1939,1987,3
1914,1959,3
806,823,3
2109,2185,4
212,622,4
3141,3173,4
2214,2257,3
1225,1279,3
2406,2460,3
537,568,3
1952,1968,3
837,888,3
360,743,3
704,752,6
703,762,5
3447,3471,4
231,275,3
3019,3039,4
2238,2256,3
1958,1983,3
523,575,3
1904,1993,3
523,592,3
1960,1975,3
1029,786,3
868,884,3
2452,2458,3
352,367,3
3177,3189,3
2148,2181,4
1915,1966,3
1008,1254,3
709,752,6
1919,1955,3
3188,649,3
2220,2237,3
735,782,3
303,307,3
3135,3170,3
603,673,4
3924,3931,3
2248,2270,3
1933,1937,3
205,3162,4
2221,2290,3
2565,2571,3
735,744,3
2918,2946,3
1929,1943,3
2215,2280,3
1013,366,5
227,242,3
376,746,3
3178,698,3
3107,3132,3
3116,3123,3
1909,1917,3
525,550,3
212,684,4
2234,2252,3
1920,1982,3
1026,733,3
888,897,3
2699,314,3
299,670,4
1095,727,3
2239,2293,3
1973,1988,3
3168,3170,3
313,785,3
705,707,5
1904,1911,3
381,724,3
2450,2478,3
607,611,3
308,791,3
735,800,3
2123,2197,5
2586,606,3
625,657,4
4036,4098,3
833,895,3
2174,2196,3
1920,1979,3
4328,4400,3
1923,1961,3
2250,2299,3
744,800,3
771,786,5
2627,2641,3
1920,1926,3
718,735,3
2110,2140,4
3117,670,3
3116,682,5
2813,2833,3
212,234,3
2126,2148,4
2213,2216,3
1919,1949,3
1026,766,3
1924,1965,3
2180,2184,3
2144,2145,4
735,790,3
4393,4400,3
2136,2145,4
1053,3483,3
1958,1995,3
2610,2648,3
211,650,4
708,713,3
3046,3096,3
232,264,3
870,872,3
4043,4074,3
292,628,3
2222,2263,3
330,381,5
1299,431,4
3193,649,3
2539,2568,4
2407,2427,3
292,3188,3
313,360,5
2237,2240,3
341,739,3
847,859,3
1073,381,4
2214,2299,3
362,792,4
711,784,3
1503,1542,4
266,299,5
715,770,3
3157,659,3
324,792,4
3041,3078,3
2563,610,3
2427,2485,3
1208,1268,3
1024,333,3
1038,799,3
1506,1542,4
823,862,3
1918,1934,3
4006,4045,3
1300,2576,3
1299,391,5
374,795,3
308,395,5
1910,1987,3
1278,1279,3
3182,649,3
1942,1957,3
1013,752,4
2233,2275,3
752,759,8
2118,2121,3
1916,1944,3
759,768,6
4327,4343,3
721,763,5
878,891,3
3413,3479,4
714,742,3
741,800,3
2261,2297,3
2211,2246,3
1936,1975,3
1024,1271,3
1002,328,4
2248,2298,3
811,859,3
4366,4372,3
381,733,3
3104,490,3
1038,1044,5
1971,1991,3
254,275,3
1931,1973,3
1935,1949,3
1913,1944,3
271,3171,3
1023,760,6
3491,739,3
2228,2278,3
4335,4347,3
1506,1509,3
2120,2181,4
2216,2259,3
708,735,3
1051,768,3
1072,773,3
1908,1971,3
293,670,4
2118,2123,3
378,795,3
1966,1994,3
838,899,3
1958,1996,3
1218,1245,3
324,381,5
806,889,3
2663,2699,3
2218,2286,3
1906,1930,3
2147,2175,3
1025,378,4
2478,2498,3
1910,1993,3
3157,610,4
1054,1068,3
2236,2262,3
2147,2191,3
2123,2146,3
1901,1956,3
1035,734,3
330,743,3
334,733,4
3933,3978,3
3421,740,3
1979,1988,3
2116,2119,4
819,865,3
1929,1959,3
1234,1246,3
1022,1234,3
2274,2298,3
2218,2246,3
1987,1988,3
3436,3463,4
313,795,3
368,727,3
1932,1991,3
248,3109,3
2245,2256,3
2211,2285,3
1049,1067,3
827,891,3
2626,2698,3
1002,381,4
2417,2459,3
1914,1968,3
741,783,3
1056,712,3
708,723,3
1920,1935,3
2178,2186,5
1938,1972,3
2113,2161,3
1018,1019,3
1236,1269,4
1025,308,4
2237,2242,3
812,849,3
2245,2257,3
751,774,5
221,609,3
716,746,8
2203,2270,3
862,872,3
2228,2270,3
3110,3153,3
313,786,3
264,3184,4
1041,1071,3
2102,2125,3
1936,1947,3
1967,1984,3
1031,1051,5
341,721,3
3172,679,3
812,851,3
2183,3154,3
1008,1094,3
2284,2288,3
1072,701,3
2822,398,3
902,934,3
4027,4073,3
1901,1945,3
670,698,4
3174,655,3
1237,1239,3
659,693,3
3109,677,3
1925,1939,3
1978,1996,3
2131,2148,4
2236,2288,3
2262,2290,3
2103,2149,3
313,362,5
2539,2551,3
754,779,3
624,684,5
4049,4094,3
312,337,3
528,536,3
230,3171,3
